451.123,date,name,451.353,590,451.2,6-501.12,451.13,500,3-302.11,6-501.16,205,451.126,4-501.11,480,6-501.14,451,451.404,451.321,451.14,451.35,451.103,451.104,451.344,5-205.15,451.117,4-903.11,5-202.12,6-501.11,520,451.36,7-206.12,3-501.16,6-501.111,5-203.14,4-601.11,4-602.12,3-701.11,6-404.11,3-304.12,6-202.15,3-305.11,4-204.112,2-401.11,205.103,5-205.11,451.11,4-901.11,480.425,4-502.13,590.009,6-501.114,6-201.11,6-201.16,4-501.114,451.121,451.124,480.5,451.34,520.119,451.000.,451.322,451.141,5-202.13,451.32,451.341,451.102,4-602.11,451.101,4-501.15,6-301.12,6-403.11,451.114,4-204.115,451.351,4-302.14,4-501.112,5-501.114,6-101.11,3-302.12,4-101.16,7-101.11,6-301.11,451.109,6-301.20,5-501.16,6-202.11,4-903.12,2-402.11,3-305.12,4-502.11,2022,2017,451.331,590.003,1,3-304.14,5-501.110,451.346,7-102.11,4-602.13,480.4,451.37,451.38,451.383,451.33,5-501.113,6-501.112,5-501.115,451.345,4-701.10,451.111,3-501.15,3-202.15,451.371,451.153,451.125,4-102.11,451.113,451.374,4-904.11,3.5,6-301.14,6.5,4-202.11,451.343,480.1,6-305.11,4-202.16,5-501.116,109,4-201.11,451.119,451.122,4-501.116,451.12,11,451.128,5-250.15,6-303.11,2-304.11,4-904.13,480.3,451.405,4-501.12,3-301.11,5-501.15,8,2-102.11,480.2,2018,2013,2016,6-501.15,480.55,5-502.11,6-201.17,4-501.18,7-3.,480.000.,4-301.12,4-501.14,2-103.11,4-601.12,6-304.11,451.218,4-402.12,6-202.12,4-501.17,90.6,480,4-702.11,3-13.,450.35,3-101.11,1,450.353,3-306.11,451.35,5,.480.500
64,11/16/2018 13:00,"MCI Concord – November 6, 2018",41,13,12,,18,2,,,1,16,4,1,,1,1,6,,6,3,,2,1,1,,,10,,,,2,,,,,,,1,1,,,,,1,3,,,,,,,,1,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,5/15/2018 19:35,"MCI Concord – May 9, 2018",23,16,14,,19,,,,1,15,4,1,,1,1,6,1,6,3,,1,,,,1,7,2,,,,,,,,,,,,,,,,,4,,,,,,,,,,1,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1/12/2018 20:22,"MCI Framingham – January 10, 2018",71,20,18,8,13,,,,1,6,7,1,,1,1,,1,3,10,,16,1,2,1,,13,2,,,4,1,,,,2,,1,,2,,,,2,8,,,,1,2,1,2,1,,,,,,,2,2,,,,2,,,,,1,1,,,,,,,2,,,,,,,,,,,,,,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,6/18/2018 17:59,"MCI Framingham – June 7, 2018",21,3,1,9,12,,1,,1,4,6,1,,1,1,,,,5,,8,1,,,,10,2,1,,3,2,,,,,,1,,1,,,,,2,,,,,1,1,2,,,,,,,,2,3,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,11/15/2017 19:23,"MCI Norfolk – November 7, 2018",139,1,,14,25,1,,,1,2,9,1,2,1,1,,,87,7,,,12,,,,36,1,,,,1,,,,,,,3,,,,,,,,,,,,,,4,,,1,,,,,3,,22,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,11/15/2017 19:23,"MCI Norfolk – April 9, 2018",138,8,6,16,29,,,,1,1,9,1,4,1,1,,,74,6,,1,7,,1,,30,2,,,,1,,,,,,1,4,1,1,,,,,,,,,,,,,,,,,,,,7,,22,,,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,10/5/2017 13:27,"Massachusetts Treatment Center – February 13, 2018",77,18,16,4,14,,,2,1,,1,1,3,1,1,,3,23,,,4,3,,,,10,2,,,1,,,,,,,,,1,,,,,2,,1,,1,,,1,1,,,1,,,,,2,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,12/18/2018 14:31,"MCI Shirley – December 5, 2018",203,14,13,4,15,2,,,1,7,18,1,,1,1,,,44,10,,6,2,2,,,28,,5,,3,,,1,,1,,,6,2,,,,1,1,1,1,,,,7,,2,,,2,,,,,27,,17,,2,,,1,,,,,,,1,,,,,,,,,,,,1,,2,,,2,,,,,,,,1,3,3,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,6/6/2018 19:40,"MCI Shirley – May 21, 2018",167,13,11,2,27,,,,1,14,18,1,,1,1,,5,30,8,,5,4,1,,1,28,2,4,,1,2,,1,,,,,5,2,,,,,5,,,,,,7,,,,,2,3,,,,37,,17,,,,1,1,,,,1,,,1,,,,,,,,,,,,,,1,,,2,,,,,1,,,1,3,,2,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,10/5/2017 13:27,"Massachusetts Treatment Center September 4, 2018",100,11,9,4,10,,,,1,,,1,3,1,1,,,27,,,5,1,,,,11,2,,,,3,,,,,,,,,,,,,1,,1,,1,,,1,,,,,,,,,1,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,9/24/2018 15:07,"North Central Correctional Institute in Gardner September 19, 2018",50,28,26,4,15,,,,1,17,,1,,1,1,,1,15,9,,,,,,1,5,2,,,,,,,,,,,1,1,,,,,,,,,,,2,2,1,,,,,,,,4,,30,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2/22/2018 13:46,"North Central Correctional Institution (NCCI) in Gardner – February 6, 2018",40,17,15,4,22,,,1,1,16,,1,,1,1,,1,17,9,,,1,,,1,8,2,,,,1,,1,,,,,2,2,,,,,,,,,,,2,2,2,,1,,,,,,1,,29,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,9/28/2018 19:26,"Northeastern Correctional Center September 27, 2018",63,4,2,5,28,,,,1,1,2,2,,1,1,,,22,,,,2,,,,2,2,2,,,1,,1,,,,2,,1,,,,,2,,1,,,1,1,1,,,,2,,,,,2,,3,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,2,1,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
